"# BLOCK 1: ASSUMPTIONS. All money in USD. Planning model; not tax or accounting advice. Labels: Evidence = sourced public price; Estimate = CFO estimate, verify; Assumption = unvalidated (0 customer interviews); Decision = recommended price."
key,conservative,base,aggressive,unit,label,note
pack_founding_price,495,495,495,USD one-time,Decision,First 10 packs or until 31 Dec 2026
pack_founding_cap,10,10,10,packs,Decision,
pack_std_list,795,795,795,USD one-time,Decision,5-15 staff
pack_plus_list,1195,1195,1195,USD one-time,Decision,16-50 staff
pack_plus_share,0.2,0.2,0.2,share of list packs,Assumption,
annual_refresh_price,395,395,395,USD/yr,Decision,"Pack-only customers, 12 mo after pack; included in Watch annual"
annual_refresh_uptake,0.3,0.4,0.5,share,Assumption,
watch_founding_price,49,49,49,USD/mo,Decision,"First 10 Watch subscribers, locked 24 months"
watch_founding_cap,10,10,10,subs,Decision,
watch_solo,49,49,49,USD/mo,Decision,1-4 staff
watch_std,99,99,99,USD/mo,Decision,5-15 staff
watch_plus,149,149,149,USD/mo,Decision,16-50 staff
mix_solo,0.1,0.1,0.1,share,Assumption,
mix_std,0.6,0.6,0.6,share,Assumption,
mix_plus,0.3,0.3,0.3,share,Assumption,
annual_months_paid,10,10,10,months,Decision,Annual prepay = 2 months free (~16.7% off)
pack_credit_list,300,300,300,USD,Decision,Credited to Watch ANNUAL prepay within 30 days of debrief
pack_credit_founding,150,150,150,USD,Decision,"Same rule, founding pack"
acct_pack_rate,0.8,1.5,2.5,packs/mo at seasonality 1.0 in M1,Assumption,0 interviews so far
acct_growth,0.03,0.05,0.07,monthly compound,Assumption,"referrals, partners, content compounding"
dental_start_month,8,4,4,model month,Assumption,"M4=Jan 2027, M8=May 2027"
dental_pack_rate,1.0,1.5,2.5,packs/mo at full ramp,Assumption,6-month linear ramp
dental_growth,0.02,0.04,0.06,monthly compound after start,Assumption,
watch_attach,0.3,0.45,0.6,share of pack buyers,Assumption,start month after pack
direct_watch_rate,0.3,0.6,1.0,subs/mo per active segment at seasonality 1.0,Assumption,S5 leads who skip the pack
annual_share_peak,0.35,0.5,0.6,share of new accounting subs Oct-Dec,Assumption,
annual_share_other,0.25,0.25,0.25,share of other new subs,Assumption,
monthly_churn,0.05,0.035,0.025,"per month, monthly payers",Assumption,
may_churn_spike,0.08,0.06,0.04,"extra churn in May, accounting monthly payers",Assumption,post-tax-season cancellations
annual_renewal,0.65,0.75,0.85,share renewing,Assumption,
stripe_pct,0.029,0.029,0.029,of charge,Evidence (Stripe US standard),
stripe_fixed,0.3,0.3,0.3,USD/charge,Evidence (Stripe US standard),
stripe_billing_pct,0.007,0.007,0.007,of subscription volume,Evidence (Stripe Billing),
stripe_tax_pct,0.005,0.005,0.005,of charge,"Assumption (Stripe Tax, if enabled)",
llm_in_per_mtok,3.0,3.0,3.0,USD,Evidence (Sonnet-class list price),code uses claude-opus-4-6 today ($5/$25); switch to Sonnet/Haiku for A2
llm_out_per_mtok,15.0,15.0,15.0,USD,Evidence (Sonnet-class list price),
a2_in_tokens,3500,3500,3500,tokens/analysis,Estimate,system prompt + forwarded email
a2_out_tokens,700,700,700,tokens/analysis,Estimate,
a2_per_month,12,12,12,analyses/customer/mo,Assumption,
a2_per_month_taxseason,30,30,30,analyses/customer/mo Jan-Apr (accounting),Assumption,
brief_in_tokens,15000,15000,15000,tokens/mo,Estimate,monthly brief + evidence refresh
brief_out_tokens,3000,3000,3000,tokens/mo,Estimate,
llm_overhead,1.3,1.3,1.3,multiplier,Estimate,"retries, evals"
pack_llm_cost,2.0,2.0,2.0,USD/pack,Estimate,3 drafting passes of WISP + report
infra_var,0.75,0.75,0.75,USD/customer/mo,Estimate,"DB, storage, compute share"
email_var,0.25,0.25,0.25,USD/customer/mo,Estimate,inbound forwarding + outbound
review_hours,0.4,0.4,0.4,founder h/customer/mo,Assumption,"HIGH verdict review, brief QA, quarterly check-in"
review_hours_taxseason,0.7,0.7,0.7,founder h/customer/mo Jan-Apr accounting,Assumption,
pack_hours_1_3,9.5,9.5,9.5,founder h/pack,Assumption,see pricing.md time model
pack_hours_4_10,6.0,6.0,6.0,founder h/pack,Assumption,
pack_hours_11p,4.5,4.5,4.5,founder h/pack,Assumption,PRD target <=4h
refresh_hours,2.0,2.0,2.0,founder h/refresh,Assumption,
founder_hour_value,35,35,35,USD/h,Assumption,imputed; used only for loaded margin and CAC
fixed_workspace,8.4,8.4,8.4,USD/mo,"Estimate (Google Workspace Starter, flexible)",verify
fixed_domain,1.67,1.67,1.67,USD/mo,Estimate ($20/yr),
fixed_hosting,45,45,45,USD/mo,Estimate,Vercel Pro + small app host + Postgres; $100 once >50 subs
fixed_hosting_scaled,100,100,100,USD/mo,Estimate,
fixed_email_service,15,15,15,USD/mo,Estimate (Postmark/Resend paid tier),
fixed_sales_nav,99.99,99.99,99.99,USD/mo,Estimate (LinkedIn Sales Navigator Core),optional
fixed_other_tools,65,65,65,USD/mo,Estimate,"bookkeeping $20, landing page $2, password mgr $4, HIBP API ~$5, virtual mailbox $15, LLM dev $20"
fixed_insurance,250,250,250,USD/mo,"Estimate (Tech E&O+cyber ~$3,000/yr)",get 2-3 broker quotes
fixed_accountant,100,100,100,USD/mo,"Estimate ($1,200/yr)",cross-border adds cost
fixed_entity,27,27,27,USD/mo,Estimate ($325/yr DE upkeep),
onetime_entity,500,500,500,USD in M1,Evidence (Stripe Atlas list),home-state LLC may be cheaper
onetime_legal,750,750,750,USD in M1,Estimate,lawyer review of engagement letter/ToS
partner_fee,0.15,0.15,0.15,of first-year collected revenue,Assumption,referral partners

# Seasonality index by calendar month (accounting new sales / dental new sales). M1 (Oct 2026) also x0.6 because S5 goes live 15 Oct.
calendar_month,1,2,3,4,5,6,7,8,9,10,11,12
accounting,0.05,0.0,0.0,0.2,0.6,0.6,0.5,0.6,0.8,1.2,1.5,0.9
dental,0.9,1.0,1.0,1.0,1.0,0.9,0.8,0.8,1.0,1.0,0.9,0.6

# BLOCK 2: MONTHLY MODEL (M1 = Oct 2026). Filter by scenario. Fractional customers are expected values. Cash basis: annual prepay collected up front; watch_mrr spreads it.
scenario,month,period,acct_seasonality,new_packs_accounting,new_packs_dental,new_packs_total,cumulative_packs,pack_revenue,annual_refresh_revenue,new_watch_subs,active_watch_subs,watch_mrr,watch_cash_collected,pack_credits_applied,total_cash_in,cogs_llm,cogs_infra_email,cogs_stripe,gross_profit_cash,fixed_costs,one_time_costs,net_cash_before_founder_pay,cumulative_cash_before_founder_pay,founder_hours_packs,founder_hours_watch_service,founder_hours_delivery_total,net_after_2000_pay,net_after_5000_pay
aggressive,15,2027-12,0.9,5.8,2.85,8.65,76.55,7568.01,316.99,10.76,62.93,5953.09,9391.65,1157.31,17276.65,45.28,62.93,677.28,16491.16,667.06,0,15824.1,91290.06,40.53,25.17,65.7,13824.1,10824.1
aggressive,16,2028-01,0.05,0.34,4.53,4.87,81.42,4263.28,203.51,6.23,68.17,6505.82,5708.41,389.21,10175.2,60.81,68.17,403.01,9643.2,667.06,0,8976.14,100266.2,22.95,39.94,62.9,6976.14,3976.14
aggressive,17,2028-02,0.0,0.0,5.33,5.33,86.75,4665.78,41.72,3.92,71.05,6809.21,5350.58,219.25,10058.08,62.85,71.05,395.69,9528.49,667.06,0,8861.43,109127.63,24.21,40.99,65.2,6861.43,3861.43
aggressive,18,2028-03,0.0,0.0,5.65,5.65,92.41,4945.73,69.78,4.2,74.15,7134.04,5774.01,239.95,10789.52,64.6,74.15,424.45,10226.31,667.06,0,9559.25,118686.88,25.79,42.07,67.87,7559.25,4559.25
aggressive,19,2028-04,0.2,1.69,5.99,7.68,100.09,6721.19,110.96,5.07,78.04,7540.57,6508.72,254.35,13340.87,70.46,78.04,518.0,12674.37,667.06,0,12007.31,130694.19,35.13,43.67,78.8,10007.31,7007.31
aggressive,20,2028-05,0.6,5.42,6.35,11.78,111.86,10303.71,216.1,7.78,83.67,8133.25,7961.22,345.66,18481.03,60.75,83.67,706.34,17630.27,667.06,0,16963.21,147657.4,54.09,33.47,87.56,14963.21,11963.21
aggressive,21,2028-06,0.6,5.8,6.06,11.86,123.73,10380.36,398.07,10.29,92.5,9056.19,9517.93,529.91,20296.36,64.85,92.5,782.62,19356.39,667.06,0,18689.33,166346.72,55.4,37.0,92.4,16689.33,13689.33
aggressive,22,2028-07,0.5,5.18,5.71,10.88,134.61,9523.83,441.47,9.99,100.86,9929.84,10123.96,533.85,20089.27,66.61,100.86,781.39,19140.41,667.06,0,18473.35,184820.08,51.21,40.34,91.56,16473.35,13473.35
aggressive,23,2028-08,0.6,6.65,6.05,12.7,147.31,11109.7,405.67,9.99,109.07,10786.99,10813.23,489.8,22328.61,73.88,109.07,864.33,21281.33,667.06,0,20614.27,205434.34,59.19,43.63,102.82,18614.27,15614.27
aggressive,24,2028-09,0.8,9.48,8.02,17.5,164.81,15311.54,470.68,12.41,119.5,11876.83,12498.24,571.36,28280.46,88.13,119.5,1083.08,26989.74,667.06,0,26322.68,231757.03,81.13,47.8,128.93,24322.68,21322.68
